mechanism,projection,digit_stratum,z_score,verdict
null,LeadingDigit,4,0.17881544823312656,0
null,TerminalDigit,4,-0.5750112176902937,0
null,CentsEntropy,4,-0.3187332033620481,0
null,DecimalResidue,4,-1.1190357011271763,0
null,VocabGini,4,-0.7113490261868518,0
null,ThresholdDensity,4,nan,?
null,TemporalConcentration,4,nan,?
null,cp_spectrum,4,0.9624244513062483,0
null,L_profile,4,1.1754236098429318,0
null,TailMass,4,0.1787595397906119,0
null,LeadingDigit,5,1.234151933593647,0
null,TerminalDigit,5,-1.0676816298945306,0
null,CentsEntropy,5,1.9477544898885226,?
null,DecimalResidue,5,-1.9283145991711381,?
null,VocabGini,5,-1.2318842682353985,0
null,ThresholdDensity,5,nan,?
null,TemporalConcentration,5,nan,?
null,cp_spectrum,5,-2.0978952165369757,?
null,L_profile,5,0.8159580288579189,0
null,TailMass,5,0.3468731963602554,0
null,LeadingDigit,6,0.17568441424867598,0
null,TerminalDigit,6,-0.0784798619479855,0
null,CentsEntropy,6,1.0168985104804604,0
null,DecimalResidue,6,1.1262986655255993,0
null,VocabGini,6,0.3022509667060006,0
null,ThresholdDensity,6,nan,?
null,TemporalConcentration,6,nan,?
null,cp_spectrum,6,-1.8654958122899878,?
null,L_profile,6,1.0579773385166804,0
null,TailMass,6,0.2849239515304873,0
repeated,LeadingDigit,4,0.9755063590755914,0
repeated,TerminalDigit,4,0.3614315073523773,0
repeated,CentsEntropy,4,-0.743752659219967,0
repeated,DecimalResidue,4,0.9785636152911489,0
repeated,VocabGini,4,-0.6075772970561198,0
repeated,ThresholdDensity,4,nan,?
repeated,TemporalConcentration,4,nan,?
repeated,cp_spectrum,4,0.4239458557788908,0
repeated,L_profile,4,-1.2687834530355553,0
repeated,TailMass,4,1.293069906896673,0
repeated,LeadingDigit,5,0.6640962928845962,0
repeated,TerminalDigit,5,3.879915062025747,+
repeated,CentsEntropy,5,-21.562631056080086,+
repeated,DecimalResidue,5,98.90250125563117,+
repeated,VocabGini,5,5.9261529962568495,+
repeated,ThresholdDensity,5,nan,?
repeated,TemporalConcentration,5,nan,?
repeated,cp_spectrum,5,-1.2956722316917744,0
repeated,L_profile,5,-0.9829614700778397,0
repeated,TailMass,5,-0.0809880847079183,0
repeated,LeadingDigit,6,1.6742336731566334,?
repeated,TerminalDigit,6,4.092904413464593,+
repeated,CentsEntropy,6,-56.55526673508402,+
repeated,DecimalResidue,6,145.03972706757972,+
repeated,VocabGini,6,17.4916707983084,+
repeated,ThresholdDensity,6,nan,?
repeated,TemporalConcentration,6,nan,?
repeated,cp_spectrum,6,-1.2822156284646986,0
repeated,L_profile,6,1.0028230624451038,0
repeated,TailMass,6,0.056202023241131036,0
round,LeadingDigit,4,-0.5677303957087799,0
round,TerminalDigit,4,97.02992739051697,+
round,CentsEntropy,4,-1189.6228826145853,+
round,DecimalResidue,4,260.46123440564844,+
round,VocabGini,4,214.6993406490997,+
round,ThresholdDensity,4,nan,?
round,TemporalConcentration,4,nan,?
round,cp_spectrum,4,260.317799705936,+
round,L_profile,4,-40.99413364661234,+
round,TailMass,4,26.874209448666253,+
round,LeadingDigit,5,1.2955094388940134,0
round,TerminalDigit,5,286.0429022102364,+
round,CentsEntropy,5,-10635.394784077187,+
round,DecimalResidue,5,771.4757349187321,+
round,VocabGini,5,242.12273444476529,+
round,ThresholdDensity,5,nan,?
round,TemporalConcentration,5,nan,?
round,cp_spectrum,5,1034.104105684449,+
round,L_profile,5,-162.80308306907514,+
round,TailMass,5,149.72687474606843,+
round,LeadingDigit,6,0.19166361041031013,0
round,TerminalDigit,6,2470.8661070900503,+
round,CentsEntropy,6,-193297.43911430947,+
round,DecimalResidue,6,3640.105970784204,+
round,VocabGini,6,543.2425506773574,+
round,ThresholdDensity,6,nan,?
round,TemporalConcentration,6,nan,?
round,cp_spectrum,6,1965.6245321360611,+
round,L_profile,6,-952.0819703020417,+
round,TailMass,6,989.52807378038,+
quarter,LeadingDigit,4,0.27316276875216844,0
quarter,TerminalDigit,4,91.1628941444191,+
quarter,CentsEntropy,4,-984.2405592715749,+
quarter,DecimalResidue,4,410.71650149688867,+
quarter,VocabGini,4,54.30321120563186,+
quarter,ThresholdDensity,4,nan,?
quarter,TemporalConcentration,4,nan,?
quarter,cp_spectrum,4,288.651588032302,+
quarter,L_profile,4,72.85325960641696,+
quarter,TailMass,4,18.222524590064726,+
quarter,LeadingDigit,5,1.3003075710361642,0
quarter,TerminalDigit,5,275.2198911086874,+
quarter,CentsEntropy,5,-4299.9356614959615,+
quarter,DecimalResidue,5,446.81999061343606,+
quarter,VocabGini,5,168.83548048048578,+
quarter,ThresholdDensity,5,nan,?
quarter,TemporalConcentration,5,nan,?
quarter,cp_spectrum,5,1368.2577494808843,+
quarter,L_profile,5,159.6770613157685,+
quarter,TailMass,5,73.07798337103411,+
quarter,LeadingDigit,6,0.2041177625306499,0
quarter,TerminalDigit,6,2535.015497480366,+
quarter,CentsEntropy,6,-59246.98204670387,+
quarter,DecimalResidue,6,1996.1386126703262,+
quarter,VocabGini,6,539.9275816147149,+
quarter,ThresholdDensity,6,nan,?
quarter,TemporalConcentration,6,nan,?
quarter,cp_spectrum,6,3087.8878713468516,+
quarter,L_profile,6,-769.1276596257691,+
quarter,TailMass,6,495.484422138549,+
psychological,LeadingDigit,4,-0.20889569107825182,0
psychological,TerminalDigit,4,97.16942023655164,+
psychological,CentsEntropy,4,-511.10850645868504,+
psychological,DecimalResidue,4,389.62308453031386,+
psychological,VocabGini,4,75.16516936073734,+
psychological,ThresholdDensity,4,nan,?
psychological,TemporalConcentration,4,nan,?
psychological,cp_spectrum,4,-68.07172776594791,+
psychological,L_profile,4,-8.679723105280386,+
psychological,TailMass,4,-5.30195043161699,+
psychological,LeadingDigit,5,1.0250599696609144,0
psychological,TerminalDigit,5,239.8971645516872,+
psychological,CentsEntropy,5,-1389.0108812247756,+
psychological,DecimalResidue,5,645.3780795797176,+
psychological,VocabGini,5,186.74195868846957,+
psychological,ThresholdDensity,5,nan,?
psychological,TemporalConcentration,5,nan,?
psychological,cp_spectrum,5,-132.03535194359702,+
psychological,L_profile,5,-31.477736075155388,+
psychological,TailMass,5,-26.02676929424152,+
psychological,LeadingDigit,6,0.15014450314937308,0
psychological,TerminalDigit,6,1537.627740554677,+
psychological,CentsEntropy,6,-6518.730462796144,+
psychological,DecimalResidue,6,3601.526037512934,+
psychological,VocabGini,6,866.775744454284,+
psychological,ThresholdDensity,6,nan,?
psychological,TemporalConcentration,6,nan,?
psychological,cp_spectrum,6,-328.51016939041045,+
psychological,L_profile,6,102.63572305134707,+
psychological,TailMass,6,-106.35703334816463,+
threshold,LeadingDigit,4,0.0,0
threshold,TerminalDigit,4,0.3334179215397294,0
threshold,CentsEntropy,4,-0.47922951668224295,0
threshold,DecimalResidue,4,1.053776805486967,0
threshold,VocabGini,4,0.4168284853262137,0
threshold,ThresholdDensity,4,nan,?
threshold,TemporalConcentration,4,nan,?
threshold,cp_spectrum,4,-3.3639434869185445,?
threshold,L_profile,4,2.236358634235067,?
threshold,TailMass,4,-1.381952600124659,0
threshold,LeadingDigit,5,0.0,0
threshold,TerminalDigit,5,-0.352877974999361,0
threshold,CentsEntropy,5,-1.346325478436049,0
threshold,DecimalResidue,5,1.6716708463099015,?
threshold,VocabGini,5,2.03016318415463,?
threshold,ThresholdDensity,5,0.0,0
threshold,TemporalConcentration,5,nan,?
threshold,cp_spectrum,5,3.531482456044226,+
threshold,L_profile,5,-0.6869145175862356,0
threshold,TailMass,5,0.3934544715145521,0
fiscal,LeadingDigit,4,0.17881544823312656,0
fiscal,TerminalDigit,4,-0.5750112176902937,0
fiscal,CentsEntropy,4,-0.3187332033620481,0
fiscal,DecimalResidue,4,-1.1190357011271763,0
fiscal,VocabGini,4,-0.7113490261868518,0
fiscal,ThresholdDensity,4,nan,?
fiscal,TemporalConcentration,4,nan,?
fiscal,cp_spectrum,4,0.9624244513062483,0
fiscal,L_profile,4,1.1754236098429318,0
fiscal,TailMass,4,0.1787595397906119,0
fiscal,LeadingDigit,5,1.234151933593647,0
fiscal,TerminalDigit,5,-1.0676816298945306,0
fiscal,CentsEntropy,5,1.9477544898885226,?
fiscal,DecimalResidue,5,-1.9283145991711381,?
fiscal,VocabGini,5,-1.2318842682353985,0
fiscal,ThresholdDensity,5,nan,?
fiscal,TemporalConcentration,5,nan,?
fiscal,cp_spectrum,5,-2.0978952165369757,?
fiscal,L_profile,5,0.8159580288579189,0
fiscal,TailMass,5,0.3468731963602554,0
fiscal,LeadingDigit,6,0.17568441424867598,0
fiscal,TerminalDigit,6,-0.0784798619479855,0
fiscal,CentsEntropy,6,1.0168985104804604,0
fiscal,DecimalResidue,6,1.1262986655255993,0
fiscal,VocabGini,6,0.3022509667060006,0
fiscal,ThresholdDensity,6,nan,?
fiscal,TemporalConcentration,6,nan,?
fiscal,cp_spectrum,6,-1.8654958122899878,?
fiscal,L_profile,6,1.0579773385166804,0
fiscal,TailMass,6,0.2849239515304873,0
divisibility,LeadingDigit,4,0.10198820056430258,0
divisibility,TerminalDigit,4,-0.4069726671802843,0
divisibility,CentsEntropy,4,-0.6991272746347376,0
divisibility,DecimalResidue,4,-0.6363303919940083,0
divisibility,VocabGini,4,40.35730517489817,+
divisibility,ThresholdDensity,4,nan,?
divisibility,TemporalConcentration,4,nan,?
divisibility,cp_spectrum,4,84.28086851410959,+
divisibility,L_profile,4,67.28769925351249,+
divisibility,TailMass,4,73.08775716501587,+
divisibility,LeadingDigit,5,1.2294288359934238,0
divisibility,TerminalDigit,5,0.21503881783274015,0
divisibility,CentsEntropy,5,-1.6169427996605028,?
divisibility,DecimalResidue,5,2.6454192292181817,?
divisibility,VocabGini,5,130.34324439032596,+
divisibility,ThresholdDensity,5,nan,?
divisibility,TemporalConcentration,5,nan,?
divisibility,cp_spectrum,5,364.7111955652922,+
divisibility,L_profile,5,117.49453976977271,+
divisibility,TailMass,5,102.29136568967593,+
divisibility,LeadingDigit,6,0.17710098861274076,0
divisibility,TerminalDigit,6,-0.9381709047628741,0
divisibility,CentsEntropy,6,-0.954061653246629,0
divisibility,DecimalResidue,6,-1.2200424498478153,0
divisibility,VocabGini,6,328.46172923493543,+
divisibility,ThresholdDensity,6,nan,?
divisibility,TemporalConcentration,6,nan,?
divisibility,cp_spectrum,6,1063.7692455194406,+
divisibility,L_profile,6,367.41253787812667,+
divisibility,TailMass,6,370.9407420985854,+
product,LeadingDigit,3,4.101173259709644,+
product,TerminalDigit,3,9.48675856567506,+
product,CentsEntropy,3,-11.405376175566246,+
product,DecimalResidue,3,15.649679926799651,+
product,VocabGini,3,18.289057052254897,+
product,ThresholdDensity,3,nan,?
product,TemporalConcentration,3,nan,?
product,cp_spectrum,3,24.50962116849655,+
product,L_profile,3,-28.344477145444685,+
product,TailMass,3,25.812217204401115,+
product,LeadingDigit,4,-5.099525856644898,+
product,TerminalDigit,4,54.73926181151836,+
product,CentsEntropy,4,-57.75883474881802,+
product,DecimalResidue,4,84.12683283815679,+
product,VocabGini,4,68.60980402455881,+
product,ThresholdDensity,4,nan,?
product,TemporalConcentration,4,nan,?
product,cp_spectrum,4,90.74852345545116,+
product,L_profile,4,-126.11797968514402,+
product,TailMass,4,132.40851500287044,+
product,LeadingDigit,5,-53.3522261208618,+
product,TerminalDigit,5,117.7354309314442,+
product,CentsEntropy,5,-628.7090159533841,+
product,DecimalResidue,5,217.58443493550394,+
product,VocabGini,5,164.46801482972344,+
product,ThresholdDensity,5,nan,?
product,TemporalConcentration,5,nan,?
product,cp_spectrum,5,354.8683734231015,+
product,L_profile,5,-413.79946364992367,+
product,TailMass,5,352.2758531896383,+
product,LeadingDigit,6,-110.38722387007736,+
product,TerminalDigit,6,188.42761696796907,+
product,CentsEntropy,6,-304.9377825286035,+
product,DecimalResidue,6,357.8369953321873,+
product,VocabGini,6,351.0915110056987,+
product,ThresholdDensity,6,nan,?
product,TemporalConcentration,6,nan,?
product,cp_spectrum,6,308.65105536417116,+
product,L_profile,6,-573.3049671399738,+
product,TailMass,6,496.2701991417945,+
fixed_factor,LeadingDigit,7,234.67514772165194,+
fixed_factor,TerminalDigit,7,2316.823934635354,+
fixed_factor,CentsEntropy,7,-10691.55005705057,+
fixed_factor,DecimalResidue,7,1486.6631485949408,+
fixed_factor,VocabGini,7,572.3825452397297,+
fixed_factor,ThresholdDensity,7,nan,?
fixed_factor,TemporalConcentration,7,nan,?
fixed_factor,cp_spectrum,7,-629.7140049147112,+
fixed_factor,L_profile,7,953.6881029908267,+
fixed_factor,TailMass,7,-448.69087230904637,+
fixed_factor,LeadingDigit,8,0.0,0
fixed_factor,TerminalDigit,8,1389.085606546354,+
fixed_factor,CentsEntropy,8,-8918.653005665876,+
fixed_factor,DecimalResidue,8,1922.933620660082,+
fixed_factor,VocabGini,8,339.0521927703609,+
fixed_factor,ThresholdDensity,8,nan,?
fixed_factor,TemporalConcentration,8,nan,?
fixed_factor,cp_spectrum,8,-418.30613117220753,+
fixed_factor,L_profile,8,718.895183477114,+
fixed_factor,TailMass,8,-414.85888487627,+
temporal_concat,LeadingDigit,4,1.0002241681088697,0
temporal_concat,TerminalDigit,4,1.0015510256384832,0
temporal_concat,CentsEntropy,4,-1.0262058383722934,0
temporal_concat,DecimalResidue,4,1.1263222706092333,0
temporal_concat,VocabGini,4,0.8785718733575745,0
temporal_concat,ThresholdDensity,4,nan,?
temporal_concat,TemporalConcentration,4,nan,?
temporal_concat,cp_spectrum,4,-1.2742342876912363,0
temporal_concat,L_profile,4,-1.327407537430437,0
temporal_concat,TailMass,4,-1.0791118340550951,0
temporal_concat,LeadingDigit,5,5.723423232882076,+
temporal_concat,TerminalDigit,5,3.914360805753164,+
temporal_concat,CentsEntropy,5,-12.072247691603154,+
temporal_concat,DecimalResidue,5,12.433662394367396,+
temporal_concat,VocabGini,5,9.799991789875644,+
temporal_concat,ThresholdDensity,5,nan,?
temporal_concat,TemporalConcentration,5,nan,?
temporal_concat,cp_spectrum,5,2.3658729752673433,?
temporal_concat,L_profile,5,0.884975259740158,0
temporal_concat,TailMass,5,0.5317534258251729,0
temporal_concat,LeadingDigit,6,-0.28507686365233526,0
temporal_concat,TerminalDigit,6,5.864427873394631,+
temporal_concat,CentsEntropy,6,-17.651986324999633,+
temporal_concat,DecimalResidue,6,36.40818186223354,+
temporal_concat,VocabGini,6,36.95995173227125,+
temporal_concat,ThresholdDensity,6,nan,?
temporal_concat,TemporalConcentration,6,nan,?
temporal_concat,cp_spectrum,6,-1.6684245283308858,?
temporal_concat,L_profile,6,-1.9737081093400715,?
temporal_concat,TailMass,6,-1.1214534476364315,0
temporal_concat_arith,LeadingDigit,4,-0.735446026010643,0
temporal_concat_arith,TerminalDigit,4,0.3907678823562008,0
temporal_concat_arith,CentsEntropy,4,1.1632362785374286,0
temporal_concat_arith,DecimalResidue,4,-1.204430682451759,0
temporal_concat_arith,VocabGini,4,11.316493601506492,+
temporal_concat_arith,ThresholdDensity,4,nan,?
temporal_concat_arith,TemporalConcentration,4,nan,?
temporal_concat_arith,cp_spectrum,4,70.01154566919395,+
temporal_concat_arith,L_profile,4,27.19102866506547,+
temporal_concat_arith,TailMass,4,19.473297373410013,+
temporal_concat_arith,LeadingDigit,5,1.0591702647322732,0
temporal_concat_arith,TerminalDigit,5,-0.7498100629290859,0
temporal_concat_arith,CentsEntropy,5,1.1526559850151752,0
temporal_concat_arith,DecimalResidue,5,-1.8067846309549136,?
temporal_concat_arith,VocabGini,5,44.06075107739739,+
temporal_concat_arith,ThresholdDensity,5,nan,?
temporal_concat_arith,TemporalConcentration,5,nan,?
temporal_concat_arith,cp_spectrum,5,121.3679963225754,+
temporal_concat_arith,L_profile,5,-54.90093248581393,+
temporal_concat_arith,TailMass,5,52.79256053381015,+
temporal_concat_arith,LeadingDigit,6,-0.7669846761828147,0
temporal_concat_arith,TerminalDigit,6,-0.13495490007465083,0
temporal_concat_arith,CentsEntropy,6,0.23113232573648929,0
temporal_concat_arith,DecimalResidue,6,-0.5531965388583686,0
temporal_concat_arith,VocabGini,6,109.25244105204047,+
temporal_concat_arith,ThresholdDensity,6,nan,?
temporal_concat_arith,TemporalConcentration,6,nan,?
temporal_concat_arith,cp_spectrum,6,401.5462961810684,+
temporal_concat_arith,L_profile,6,256.8069278659412,+
temporal_concat_arith,TailMass,6,212.57049482061944,+
sum_of_rounded,LeadingDigit,6,20.636531626332374,+
sum_of_rounded,TerminalDigit,6,150.7480596050369,+
sum_of_rounded,CentsEntropy,6,-1721.9004776140782,+
sum_of_rounded,DecimalResidue,6,298.75156314920514,+
sum_of_rounded,VocabGini,6,21.43753757352605,+
sum_of_rounded,ThresholdDensity,6,nan,?
sum_of_rounded,TemporalConcentration,6,nan,?
sum_of_rounded,cp_spectrum,6,189.04717921640827,+
sum_of_rounded,L_profile,6,-117.56349764630491,+
sum_of_rounded,TailMass,6,93.86266482045443,+
sum_of_rounded,LeadingDigit,7,137.15200300192492,+
sum_of_rounded,TerminalDigit,7,18140.94962530476,+
sum_of_rounded,CentsEntropy,7,-90218.23627389387,+
sum_of_rounded,DecimalResidue,7,1796.5527024107637,+
sum_of_rounded,VocabGini,7,519.5964854919747,+
sum_of_rounded,ThresholdDensity,7,nan,?
sum_of_rounded,TemporalConcentration,7,nan,?
sum_of_rounded,cp_spectrum,7,2145.5089201679793,+
sum_of_rounded,L_profile,7,-478.28183156039785,+
sum_of_rounded,TailMass,7,466.6591254557017,+
sum_of_divisibility,LeadingDigit,6,21.028976927372852,+
sum_of_divisibility,TerminalDigit,6,0.36964605806270057,0
sum_of_divisibility,CentsEntropy,6,-0.3302408672920749,0
sum_of_divisibility,DecimalResidue,6,0.3898149463126912,0
sum_of_divisibility,VocabGini,6,8.873006719983424,+
sum_of_divisibility,ThresholdDensity,6,nan,?
sum_of_divisibility,TemporalConcentration,6,nan,?
sum_of_divisibility,cp_spectrum,6,98.90417303408195,+
sum_of_divisibility,L_profile,6,30.654032655642872,+
sum_of_divisibility,TailMass,6,33.67433285017359,+
sum_of_divisibility,LeadingDigit,7,126.13113632041426,+
sum_of_divisibility,TerminalDigit,7,2.5797247748776972,?
sum_of_divisibility,CentsEntropy,7,0.09397173340414706,0
sum_of_divisibility,DecimalResidue,7,2.8101462538494517,?
sum_of_divisibility,VocabGini,7,205.90351841482016,+
sum_of_divisibility,ThresholdDensity,7,nan,?
sum_of_divisibility,TemporalConcentration,7,nan,?
sum_of_divisibility,cp_spectrum,7,2131.336697379462,+
sum_of_divisibility,L_profile,7,781.9547097568735,+
sum_of_divisibility,TailMass,7,436.29142330799095,+
