threshold,baseline_type,projection,mean_mechanism,mean_null,z_score,sign_consistency,effect_size_d,verdict,verdict_material
10000,magnitude_matched,LeadingDigit,0.14531255765318332,0.14531255765318332,0.0,nan,0.0,0,0
10000,magnitude_matched,TerminalDigit,9.166430000000002,8.886370000000001,0.19613252550532362,0.6,0.06202255038378898,0,0
10000,magnitude_matched,CentsEntropy,6.643122671847111,6.64314734811516,-0.7660365287118797,0.45,-0.24224202016185106,0,0
10000,magnitude_matched,DecimalResidue,0.006403999999999998,0.006190999999999998,0.6190980776487569,0.55,0.1957760020401853,0,0
10000,magnitude_matched,VocabGini,0.23931746076961513,0.23891282058970517,1.826512186938718,0.7,0.5775938684781599,?,?
10000,magnitude_matched,ThresholdDensity,2.325487618926352,2.3270942984714966,-0.38026334761388425,0.6,-0.12024982891402289,0,0
10000,magnitude_matched,TemporalConcentration,nan,nan,nan,nan,nan,?,?
10000,magnitude_matched,cp_spectrum,0.11924537945077511,0.1190504638077595,1.5148781872758044,0.5,0.47904654494986465,?,?
10000,magnitude_matched,L_profile,0.013855522612778868,0.013823517024850981,0.8482180386589387,0.65,0.2682300954603001,0,0
10000,magnitude_matched,TailMass,0.09252891101359972,0.09251242295530257,0.18352645627764205,0.5,0.05803616127366563,0,0
10000,magnitude_matched,CBAD_a,0.3426428524644983,0.3445084600191315,-1.1235739727921863,0.6,-0.3553052873707365,0,0
10000,magnitude_matched,CBAD_c,0.2731246835050084,0.2830289163005411,-0.9438510612091824,0.6,-0.2984719125388015,0,0
10000,magnitude_matched,CBAD_R2,0.9948373328200061,0.9941237940664113,0.7088218719671062,0.6,0.2241491570760311,0,0
10000,parent_support,LeadingDigit,0.14531255765318332,0.0597856647395472,1437.4913797483844,1.0,454.57468768629354,+,+
10000,parent_support,TerminalDigit,9.166430000000002,7.597289999999999,1.1698635945687743,0.75,0.36994335105491133,0,0
10000,parent_support,CentsEntropy,6.643122671847111,6.643174548909336,-1.604141618297394,0.5,-0.50727412032882,?,?
10000,parent_support,DecimalResidue,0.012712000000000001,0.012327000000000001,1.1271390756072286,0.5,0.3564326718695576,0,0
10000,parent_support,VocabGini,0.23931746076961513,0.04583308428285952,958.3281206628494,1.0,303.0499607083276,+,+
10000,parent_support,ThresholdDensity,2.325487618926352,1.0299969336967818,22.71064600816706,1.0,7.181736851961887,+,+
10000,parent_support,TemporalConcentration,nan,nan,nan,nan,nan,?,?
10000,parent_support,cp_spectrum,0.11924537945077511,0.08612348301214864,292.13235230833743,1.0,92.3803611517094,+,+
10000,parent_support,L_profile,0.013855522612778868,0.02420213476847947,-255.86126084314174,1.0,-80.91043492667816,+,+
10000,parent_support,TailMass,0.09252891101359972,0.11537427140364354,-238.1817376104677,1.0,-75.31967879056687,+,+
10000,parent_support,CBAD_a,0.3426428524644983,8.739638665668571e-07,263.1364148493517,1.0,83.21104062549037,+,+
10000,parent_support,CBAD_c,0.2731246835050084,0.013158087305027327,32.36605113094174,1.0,10.235044043924459,+,+
10000,parent_support,CBAD_R2,0.9948373328200061,0.900509368673854,20.65659965312143,1.0,6.532190361810779,+,+
10000,threshold_aware,LeadingDigit,0.14531255765318332,0.1452374465420722,14.73455195804425,1.0,4.659474448951359,+,+
10000,threshold_aware,TerminalDigit,9.166430000000002,7.418730000000001,1.3401902594999644,0.5,0.4238053717992,0,0
10000,threshold_aware,CentsEntropy,6.643122671847111,6.643159694903209,-1.2616684600413073,0.6,-0.39897459857276674,0,0
10000,threshold_aware,DecimalResidue,0.012712000000000001,0.012362000000000001,1.1001549259570076,0.6,0.34789953450780425,0,0
10000,threshold_aware,VocabGini,0.23931746076961513,0.23903546176911544,1.495248070004305,0.6,0.4728389568184498,0,0
10000,threshold_aware,ThresholdDensity,2.325487618926352,2.3217905904075353,0.747997926032595,0.6,0.23653771313451546,0,0
10000,threshold_aware,TemporalConcentration,nan,nan,nan,nan,nan,?,?
10000,threshold_aware,cp_spectrum,0.04389386787934313,0.043695193208835054,2.3930186767318817,0.75,0.7567389501794927,?,?
10000,threshold_aware,L_profile,0.013855522612778868,0.013792583513331671,1.8751363908279384,0.65,0.5929701918483953,?,?
10000,threshold_aware,TailMass,0.09252891101359972,0.09239747453505923,1.2768370415563246,0.6,0.403771325218905,0,0
10000,threshold_aware,CBAD_a,0.3426428524644983,0.344146014816757,-0.9279751462367368,0.6,-0.2934515074135918,0,0
10000,threshold_aware,CBAD_c,0.2731246835050084,0.28186498358494133,-0.8581365139636363,0.55,-0.27136659274819774,0,0
10000,threshold_aware,CBAD_R2,0.9948373328200061,0.9946977505862039,0.14060957842399105,0.55,0.04446465286558807,0,0
12500,magnitude_matched,LeadingDigit,0.15532666763022637,0.15532666763022637,0.0,nan,0.0,0,0
12500,magnitude_matched,TerminalDigit,8.43204,10.752329999999999,-1.6675099448762447,0.8,-0.5273129446790754,?,?
12500,magnitude_matched,CentsEntropy,6.643007952503173,6.643069765322433,-1.9924258259628946,0.65,-0.6300603678984993,?,?
12500,magnitude_matched,DecimalResidue,0.013838999999999999,0.0131875,2.3536193389013302,0.8,0.7442797855947947,?,?
12500,magnitude_matched,VocabGini,0.24370380927628954,0.08865364654138344,524.9515539617961,1.0,166.00425717640633,+,+
12500,magnitude_matched,ThresholdDensity,2.327100464978545,0.9984656641093939,348.55492741464565,1.0,110.22274603049448,+,+
12500,magnitude_matched,TemporalConcentration,nan,nan,nan,nan,nan,?,?
12500,magnitude_matched,cp_spectrum,0.0737764204363154,0.07346578622987049,3.1323644270269138,0.7,0.9905406051093334,?,?
12500,magnitude_matched,L_profile,0.07900388981308143,0.07935119702168399,-4.132387965598612,0.85,-1.3067758146761146,+,+
12500,magnitude_matched,TailMass,0.09434243104094935,0.09469885594249972,-2.9982790640442727,0.8,-0.9481390903177761,?,?
12500,magnitude_matched,CBAD_a,0.3066571588804534,0.3077602636557361,-0.444726079121541,0.6,-0.14063473449003241,0,0
12500,magnitude_matched,CBAD_c,0.23883466827076322,0.2408818918671209,-0.19369908031538066,0.5,-0.0612530274476489,0,0
12500,magnitude_matched,CBAD_R2,0.993350447207732,0.9931953220005856,0.16606166834766659,0.6,0.05251331040261165,0,0
12500,parent_support,LeadingDigit,0.15532666763022637,0.0597856647395472,1607.4943288044897,1.0,508.3343404825801,+,+
12500,parent_support,TerminalDigit,8.43204,7.597289999999999,0.8059948174368945,0.55,0.2548779405392183,0,0
12500,parent_support,CentsEntropy,6.643007952503173,6.643174548909336,-5.935971938731418,0.95,-1.8771191453236746,+,+
12500,parent_support,DecimalResidue,0.013838999999999999,0.012327000000000001,5.380924593233262,0.9,1.7015977632232169,+,+
12500,parent_support,VocabGini,0.24370380927628954,0.04583308428285952,947.3023689551213,1.0,299.56331187713636,+,+
12500,parent_support,ThresholdDensity,2.327100464978545,1.0032973209237728,39.978739546370655,1.0,12.642387494917804,+,+
12500,parent_support,TemporalConcentration,nan,nan,nan,nan,nan,?,?
12500,parent_support,cp_spectrum,0.11654090025732729,0.08612348301214864,248.73261886038486,1.0,78.65616039773712,+,+
12500,parent_support,L_profile,0.014668111046801102,0.02420213476847947,-211.41615736030323,1.0,-66.85565914191297,+,+
12500,parent_support,TailMass,0.09434243104094935,0.11537427140364354,-185.15406251870127,1.0,-58.55085555923084,+,+
12500,parent_support,CBAD_a,0.3066571588804534,8.739638665668571e-07,198.333474136751,1.0,62.71855145262307,+,+
12500,parent_support,CBAD_c,0.23883466827076322,0.013158087305027327,33.83518839346941,1.0,10.699626038425674,+,+
12500,parent_support,CBAD_R2,0.993350447207732,0.900509368673854,20.273152629330834,1.0,6.410933766091674,+,+
12500,threshold_aware,LeadingDigit,0.15532666763022637,0.15532666763022637,0.0,nan,0.0,0,0
12500,threshold_aware,TerminalDigit,8.43204,9.165690000000001,-0.5352274420710018,0.5,-0.16925377831701946,0,0
12500,threshold_aware,CentsEntropy,6.643007952503173,6.64297477502828,0.9071825662355152,0.75,0.28687631629007904,0,0
12500,threshold_aware,DecimalResidue,0.006171499999999998,0.0056455,1.6074686181164028,0.65,0.5083262100491237,?,?
12500,threshold_aware,VocabGini,0.24370380927628954,0.243638137145142,0.3051966502174565,0.5,0.09651165489408857,0,0
12500,threshold_aware,ThresholdDensity,2.327100464978545,2.3240132681391823,0.6262171310297778,0.6,0.1980272443870201,0,0
12500,threshold_aware,TemporalConcentration,nan,nan,nan,nan,nan,?,?
12500,threshold_aware,cp_spectrum,0.03455052071263172,0.03459595404614014,-0.5778877076726702,0.55,-0.18274413880592,0,0
12500,threshold_aware,L_profile,0.23378685028085971,0.23393316082039478,-1.2314392826643077,0.65,-0.3894152933423115,0,0
12500,threshold_aware,TailMass,0.09434243104094935,0.09438888165974042,-0.36501202129801724,0.5,-0.11542693606436248,0,0
12500,threshold_aware,CBAD_a,0.3066571588804534,0.307600083117516,-0.45341432919784314,0.65,-0.14338220040225705,0,0
12500,threshold_aware,CBAD_c,0.23883466827076322,0.24332339098239258,-0.4793230696836046,0.65,-0.15157526352637943,0,0
12500,threshold_aware,CBAD_R2,0.993350447207732,0.9943331175609476,-0.9873257580117358,0.5,-0.31221981878693233,0,0
25000,magnitude_matched,LeadingDigit,0.18309083132095968,0.18309083132095968,0.0,nan,0.0,0,0
25000,magnitude_matched,TerminalDigit,9.93516,8.859420000000002,0.8477681497634678,0.6,0.26808782809992954,0,0
25000,magnitude_matched,CentsEntropy,6.643141809662611,6.64311233418471,0.9051107369093214,0.7,0.2862211463306887,0,0
25000,magnitude_matched,DecimalResidue,0.012600999999999998,0.0128825,-0.9350669194757613,0.55,-0.2956941230220665,0,0
25000,magnitude_matched,VocabGini,0.2617314565086981,0.12569051129774036,538.3527804467044,1.0,170.2420970896146,+,+
25000,magnitude_matched,ThresholdDensity,2.3298246220691126,0.9993409276216182,347.7781935871655,1.0,109.97712122744075,+,+
25000,magnitude_matched,TemporalConcentration,nan,nan,nan,nan,nan,?,?
25000,magnitude_matched,cp_spectrum,0.06861823676578895,0.06849554417870668,1.3105420818792843,0.55,0.414429794823742,0,0
25000,magnitude_matched,L_profile,0.08149797387368565,0.08165939688946025,-1.8363668420200299,0.6,-0.5807101840393897,?,?
25000,magnitude_matched,TailMass,0.09970138218923683,0.09987789545027859,-1.3290394606518652,0.65,-0.4202791795901624,0,0
25000,magnitude_matched,CBAD_a,0.3158795091426406,0.3175807175344734,-0.4169654085468934,0.6,-0.13185603965108222,0,0
25000,magnitude_matched,CBAD_c,0.18315453961785394,0.18851037320715794,-0.48904115434043877,0.6,-0.15464839172737257,0,0
25000,magnitude_matched,CBAD_R2,0.9939296392131644,0.9933518145231351,0.5598867974074117,0.55,0.1770517511664677,0,0
25000,parent_support,LeadingDigit,0.18309083132095968,0.0597856647395472,2074.631310063951,1.0,656.0560244901089,+,+
25000,parent_support,TerminalDigit,9.93516,7.597289999999999,1.9377168452321054,0.65,0.6127598691409437,?,?
25000,parent_support,CentsEntropy,6.643141809662611,6.643174548909336,-1.065222907659733,0.6,-0.33685306039919777,0,0
25000,parent_support,DecimalResidue,0.003902500000000001,0.0034644999999999997,1.5607308125005777,0.7,0.493546418190702,?,?
25000,parent_support,VocabGini,0.2617314565086981,0.04583308428285952,949.2213604367355,1.0,300.1701502663726,+,+
25000,parent_support,ThresholdDensity,2.3298246220691126,0.9989519868350376,38.88601177604193,1.0,12.296836633242192,+,+
25000,parent_support,TemporalConcentration,nan,nan,nan,nan,nan,?,?
25000,parent_support,cp_spectrum,0.10838917117989126,0.08612348301214864,176.0697138144526,1.0,55.67813226276833,+,+
25000,parent_support,L_profile,0.017072599281074345,0.02420213476847947,-149.88192125751328,1.0,-47.396825125575035,+,+
25000,parent_support,TailMass,0.09970138218923683,0.11537427140364354,-148.0085416045051,1.0,-46.80441046300286,+,+
25000,parent_support,CBAD_a,0.3158795091426406,8.739638665668571e-07,137.14233443803485,1.0,43.36821404567382,+,+
25000,parent_support,CBAD_c,0.18315453961785394,0.013158087305027327,25.935037998661755,1.0,8.20137912787861,+,+
25000,parent_support,CBAD_R2,0.9939296392131644,0.900509368673854,20.457614249352606,1.0,6.469265652107006,+,+
25000,threshold_aware,LeadingDigit,0.18309083132095968,0.18309083132095968,0.0,nan,0.0,0,0
25000,threshold_aware,TerminalDigit,9.93516,7.752339999999999,1.5436031195930187,0.7,0.48813016612552224,?,?
25000,threshold_aware,CentsEntropy,6.643141809662611,6.643129253933381,0.37523748398406165,0.6,0.1186605112860588,0,0
25000,threshold_aware,DecimalResidue,0.0027634999999999973,0.002324499999999998,1.693195830433632,0.7,0.5354355348870522,?,?
25000,threshold_aware,VocabGini,0.2617314565086981,0.26185307746358716,-0.5171275795657273,0.5,-0.16353009923176454,0,0
25000,threshold_aware,ThresholdDensity,2.3298246220691126,2.3284804813704274,0.27111671261440945,0.55,0.08573463235988377,0,0
25000,threshold_aware,TemporalConcentration,nan,nan,nan,nan,nan,?,?
25000,threshold_aware,cp_spectrum,0.013274705164702125,0.013150129570500041,2.0427046349821336,0.6,0.6459599233526405,?,?
25000,threshold_aware,L_profile,0.08149797387368565,0.08156992150853717,-0.9902456275818732,0.6,-0.31314316261815744,0,0
25000,threshold_aware,TailMass,0.09970138218923683,0.09976357156082172,-0.5438832167757479,0.55,-0.17199097461504634,0,0
25000,threshold_aware,CBAD_a,0.3158795091426406,0.3231777969033884,-2.175605205292749,0.75,-0.68798677380433,?,?
25000,threshold_aware,CBAD_c,0.18315453961785394,0.20774109810647462,-2.4926936075488704,0.75,-0.7882589308796318,?,?
25000,threshold_aware,CBAD_R2,0.9939296392131644,0.9931935204871254,0.830666534165576,0.5,0.26267982240412946,0,0
37500,magnitude_matched,LeadingDigit,0.1729225000852542,0.1729225000852542,0.0,nan,0.0,0,0
37500,magnitude_matched,TerminalDigit,9.55974,8.464369999999999,0.8417988585235553,0.6,0.2662001724664281,0,0
37500,magnitude_matched,CentsEntropy,6.643069418537564,6.643114200229929,-1.4350456481907883,0.65,-0.45380127945955817,0,0
37500,magnitude_matched,DecimalResidue,0.013220500000000001,0.012642,2.2280719181834847,0.65,0.7045782052120142,?,?
37500,magnitude_matched,VocabGini,0.2763500159830573,0.15380521471055428,380.44105807912126,1.0,120.30602589744261,+,+
37500,magnitude_matched,ThresholdDensity,2.330793057881685,0.9997044718285624,350.4697478800313,1.0,110.82826542858672,+,+
37500,magnitude_matched,TemporalConcentration,nan,nan,nan,nan,nan,?,?
37500,magnitude_matched,cp_spectrum,0.10439779998146645,0.10398409123251584,3.066141643487144,0.75,0.9695991222111354,?,?
37500,magnitude_matched,L_profile,0.018269947020882846,0.01836061149070958,-2.250518453009719,0.75,-0.7116764227749335,?,?
37500,magnitude_matched,TailMass,0.10244573973208071,0.1025770849759895,-1.2146916734238162,0.65,-0.38411923428606787,0,0
37500,magnitude_matched,CBAD_a,0.33948037185548285,0.3469977488594592,-2.4893191410594966,0.7,-0.7871918308801986,?,?
37500,magnitude_matched,CBAD_c,0.19374559564663923,0.20352323987062476,-0.8814957831139959,0.65,-0.278753442247402,0,0
37500,magnitude_matched,CBAD_R2,0.9932536670353921,0.992650023378381,0.6234347650248705,0.55,0.1971473830010471,0,0
37500,parent_support,LeadingDigit,0.1729225000852542,0.0597856647395472,1903.547332501928,1.0,601.9545204643957,+,+
37500,parent_support,TerminalDigit,9.55974,7.597289999999999,1.6436955290913895,0.6,0.5197821651764346,?,?
37500,parent_support,CentsEntropy,6.643069418537564,6.643174548909336,-3.2263617522495807,0.65,-1.0202651692760558,?,?
37500,parent_support,DecimalResidue,0.013220500000000001,0.012327000000000001,2.8935428833034145,0.7,0.9150186018609587,?,?
37500,parent_support,VocabGini,0.2763500159830573,0.04583308428285952,941.4321537351882,1.0,297.7069868320989,+,+
37500,parent_support,ThresholdDensity,2.330793057881685,1.0496749999161348,42.39454930931788,1.0,13.406333619376273,+,+
37500,parent_support,TemporalConcentration,nan,nan,nan,nan,nan,?,?
37500,parent_support,cp_spectrum,0.10439779998146645,0.08612348301214864,150.50185216909762,1.0,47.59286449283014,+,+
37500,parent_support,L_profile,0.018269947020882846,0.02420213476847947,-135.14098846024112,1.0,-42.73533287808932,+,+
37500,parent_support,TailMass,0.10244573973208071,0.11537427140364354,-127.69168836230003,1.0,-40.379657349728404,+,+
37500,parent_support,CBAD_a,0.33948037185548285,8.739638665668571e-07,145.81803049164193,1.0,46.111710027347094,+,+
37500,parent_support,CBAD_c,0.19374559564663923,0.013158087305027327,22.66350224281047,1.0,7.166828684361551,+,+
37500,parent_support,CBAD_R2,0.9932536670353921,0.900509368673854,20.340065567387704,1.0,6.432093495011021,+,+
37500,threshold_aware,LeadingDigit,0.1729225000852542,0.1729225000852542,0.0,0.3,0.0,0,0
37500,threshold_aware,TerminalDigit,9.55974,9.70028,-0.10877561250559166,0.55,-0.03439786893975646,0,0
37500,threshold_aware,CentsEntropy,6.643069418537564,6.643123923075571,-1.6393448068302643,0.6,-0.5184063459952392,?,?
37500,threshold_aware,DecimalResidue,0.006321499999999999,0.0056355,2.5885119244998123,0.7,0.8185593431925215,?,?
37500,threshold_aware,VocabGini,0.2763500159830573,0.2764405744650774,-0.37377229920433974,0.65,-0.11819717917636548,0,0
37500,threshold_aware,ThresholdDensity,2.330793057881685,2.3301916477411586,0.12254054684595404,0.5,0.03875072337557772,0,0
37500,threshold_aware,TemporalConcentration,nan,nan,nan,nan,nan,?,?
37500,threshold_aware,cp_spectrum,0.10439779998146645,0.10415892592262817,1.7247656619922993,0.7,0.5454187921943774,?,?
37500,threshold_aware,L_profile,0.018269947020882846,0.01822467230774573,1.1811007535448712,0.65,0.37349685273429845,0,0
37500,threshold_aware,TailMass,0.10244573973208071,0.10246531382218282,-0.1778809686793193,0.55,-0.056250901342372255,0,0
37500,threshold_aware,CBAD_a,0.33948037185548285,0.3421115413471535,-0.7251060193677974,0.55,-0.22929865663004056,0,0
37500,threshold_aware,CBAD_c,0.19374559564663923,0.2014435952587706,-0.6767523688471695,0.55,-0.21400788974714352,0,0
37500,threshold_aware,CBAD_R2,0.9932536670353921,0.993102645017178,0.16411880863530556,0.45,0.05189892421608761,0,0
